+ Prepare Startup
	- Winsock2 DLL loading 	: OK 
	- Database DLL loading 	: OK 
+ HINT Server Startup 
	- HINT Sensor Server Begin : 	: OK 

# HINT Server Running... #
# New client connected : 04760040608
# New client connected : 04560040604
# Read packet : PT_LOCK_SENSOR_SETUP 		: xxxxx2xxx
# New client connected : 04360040600
# Read packet : PT_RFID_SENSOR_SETUP 		: xxxxx3xxx
# Read packet : PT_PRESSURE_SENSOR_SETUP 		: xxxxx4xxx
# Read packet : PT_LOCK_SENSOR_SETUP 		: xxxxx2xxx
# New client connected : 04160040596
# Read packet : PT_RFID_SENSOR_SETUP 		: xxxxx3xxx
# Read packet : PT_PRESSURE_SENSOR_SETUP 		: xxxxx4xxx
# Read packet : PT_LOCK_SENSOR_SETUP 		: xxxxx2xxx
# Read packet : PT_LED_SENSOR_SETUP 		: xxxxx1xxx
# Read packet : PT_RFID_SENSOR_SETUP 		: xxxxx3xxx
